code,name,signal_date,ret5,ret20,ret60,ret120,vol20,vol60,dd120,tsmom,rsi,adv20,amount_trend,last_close,momentum_score,risk_score,liquidity_flow_score,quality_score,growth_score,valuation_score,score,rank
603259,药明康德,2026-07-06,-0.025362606007767297,0.2735086992543496,0.23327650185538062,0.37827841291190323,0.4837450914548233,0.43259835999414115,-0.16318032151849704,1,79.15019762845847,7479980351.6,0.36070749485427567,122.97,0.7929203539823009,0.6867256637168142,0.8964601769911505,0.5,0.5,0.5,0.6408849557522124,1
601995,中金公司,2026-07-06,0.02872928176795586,0.15294117647058836,0.16375000000000006,0.06400000000000006,0.38596522181934145,0.27815866104438003,-0.1285361164515243,1,67.69383697813122,1224604312.45,0.4854142200520648,37.24,0.7747787610619469,0.838938053097345,0.7004424778761063,0.5,0.5,0.5,0.6395796460176991,2
002422,科伦药业,2026-07-06,0.2188457609805925,0.37908119040739674,0.4096278795038393,0.6492743607463716,0.6572924785774312,0.5165764499208154,-0.14536830357142927,1,79.95735607675905,1146886602.55,0.4053445765552839,47.73,0.9407079646017699,0.5265486725663717,0.6730088495575222,0.5,0.5,0.5,0.6314601769911505,3
601066,中信建投,2026-07-06,-0.02715546503733879,0.16788916055419723,0.36671435383881734,0.0770387072529124,0.5942928195890718,0.4359351771995239,-0.23017621145374442,1,60.475825019186495,2126229909.95,0.9951152424715115,28.66,0.7663716814159292,0.5561946902654866,0.8247787610619469,0.5,0.5,0.5,0.6075,4
002353,杰瑞股份,2026-07-06,0.13550998739133324,0.13558534642951958,0.6909773693052674,1.4270921985815606,0.7194483996481206,0.6878461105622198,-0.24957800819869788,1,58.88791593695272,3058616499.65,0.09859558900029852,171.11,0.9278761061946902,0.338495575221239,0.7252212389380531,0.5,0.5,0.5,0.6052654867256637,5
002179,中航光电,2026-07-06,-0.007029478458049909,0.1590788777130756,0.2652412597515168,0.2522161853016871,0.5574876128345623,0.5005068759824214,-0.19730269730269723,1,67.58793969849248,2301239555.2,0.149517997399073,43.79,0.7876106194690264,0.5588495575221238,0.7367256637168142,0.5,0.5,0.5,0.6044026548672566,6
600176,中国巨石,2026-07-06,-0.10101437024513948,0.7264610389610391,1.434566959175887,2.7491186839012927,0.9632399447897991,0.7974202099013012,-0.20514628128304543,1,67.74891774891775,11792545261.3,0.5652166006928758,63.81,0.8473451327433628,0.30884955752212384,0.9548672566371682,0.5,0.5,0.5,0.6036504424778761,7
600150,中国船舶,2026-07-06,0.12057159869008616,0.04700973574408884,0.17698561601000629,0.1316897173782321,0.503141688381369,0.4387878376956207,-0.21628564089391228,0,56.51846269781463,3859537921.8,-0.07975741544142922,37.64,0.7681415929203539,0.627433628318584,0.586283185840708,0.5,0.5,0.5,0.5947787610619469,8
600460,士兰微,2026-07-06,-0.11351968054763273,0.3731958762886596,0.8595931392102112,0.6409714889123548,0.8160803521938462,0.6448194029667899,-0.2729411764705883,1,70.35830618892508,6769133715.15,0.7751797619698688,46.62,0.8132743362831858,0.30044247787610623,0.9345132743362832,0.5,0.5,0.5,0.5918362831858408,9
002049,紫光国微,2026-07-06,-0.021636876763875823,0.11125951649525834,0.2733394551576369,0.11244818826046266,0.5317211653387824,0.4892950492571545,-0.2615296803652978,1,64.60919154646095,3328140610.2,0.1406365660034754,83.2,0.7482300884955753,0.5185840707964602,0.7676991150442478,0.5,0.5,0.5,0.5916150442477877,10
600160,巨化股份,2026-07-06,-0.08828996282527879,0.26092544987146526,0.4371520656314092,0.29453681710213764,0.8528857345811527,0.6477230140264983,-0.25040802051760325,1,54.36789772727271,5670090567.9,0.8136136958048585,49.05,0.7862831858407079,0.32964601769911506,0.9190265486725664,0.5,0.5,0.5,0.5879203539823009,11
600584,长电科技,2026-07-06,-0.07903147699757862,0.2583035596136034,1.4520371325425478,1.5881872618399564,0.97377794221355,0.8018324020807527,-0.2721217887725977,1,65.06285218899004,18586961491.8,0.3521575535435111,95.09,0.8402654867256637,0.21681415929203543,0.936283185840708,0.5,0.5,0.5,0.586216814159292,12
601658,邮储银行,2026-07-06,0.00201207243460777,0.0040322580645162365,-0.017751479289940808,-0.06566604127579734,0.230361416351115,0.16493106404295524,-0.0966542750929371,0,41.97530864197529,880102680.1,0.25107865550520225,4.98,0.5172566371681415,0.9809734513274335,0.5805309734513275,0.5,0.5,0.5,0.5845132743362832,13
601916,浙商银行,2026-07-06,0.03649635036496335,-0.03728813559322042,0.010676156583629748,-0.024054982817869552,0.30154738755824984,0.19200036697795636,-0.12040133779264192,0,42.02898550724636,483663314.55,0.40493485474947155,2.84,0.5469026548672566,0.9367256637168142,0.5278761061946903,0.5,0.5,0.5,0.5800221238938054,14
601100,恒立液压,2026-07-06,0.09638891480824863,0.0025597269624573205,0.19617224880382778,0.06905650077336012,0.5572899217440918,0.4824301092870437,-0.2571520930984322,1,51.77824267782427,1352333446.8,0.06306891576724527,117.5,0.7606194690265486,0.518141592920354,0.5823008849557523,0.5,0.5,0.5,0.5761061946902655,15
603019,中科曙光,2026-07-06,-0.029954862535904847,0.14799077333980826,0.21855670103092795,0.10985915492957754,0.6874215106949306,0.5419491249096766,-0.21709214200239335,0,59.764201500535904,6865660442.45,0.1177465445034056,94.56,0.69070796460177,0.4482300884955752,0.8159292035398231,0.5,0.5,0.5,0.5715044247787612,16
600183,生益科技,2026-07-06,-0.09867959803692439,0.12310716365754226,1.810530151211514,1.1725109139557808,0.8811894962541473,0.7151258243492482,-0.3072459856969373,0,44.43731671554253,13289008312.9,0.4569172715847074,154.27,0.7575221238938055,0.21327433628318584,0.9495575221238939,0.5,0.5,0.5,0.5663274336283186,17
601456,国联民生,2026-07-06,0.013528748590755368,0.03096330275229353,-0.00221975582685896,-0.11602753195673543,0.39345208338705107,0.2821227504018064,-0.15933528836754676,0,39.91769547325102,492974159.55,0.4857858562485309,8.99,0.5415929203539823,0.8176991150442477,0.5486725663716814,0.5,0.5,0.5,0.5629203539823009,18
601816,京沪高铁,2026-07-06,0.008676789587852562,-0.06060606060606055,-0.07370517928286835,-0.09708737864077666,0.226882721567797,0.18888120278815915,-0.12379110251450771,0,36.25000000000001,1001819293.45,0.18172072284647722,4.65,0.4238938053097345,0.9738938053097345,0.5986725663716814,0.5,0.5,0.5,0.561924778761062,19
000301,东方盛虹,2026-07-06,0.2221238938053096,0.1654008438818566,0.19982623805386623,0.26813590449954083,0.6211580434153747,0.43911124953257924,-0.29903978052126207,0,59.81308411214955,350924541.5,0.06468786338184196,13.81,0.8384955752212389,0.44646017699115037,0.35265486725663714,0.5,0.5,0.5,0.5618584070796461,20
601059,信达证券,2026-07-06,0.035228677379480766,0.035228677379480766,0.030135301353013455,-0.05420666290231513,0.35656452963890806,0.24811111676248332,-0.18935236004390746,0,67.86703601108033,192794888.6,0.08036807602087181,16.75,0.6110619469026548,0.8446902654867257,0.3110619469026549,0.5,0.5,0.5,0.5605752212389381,21
002600,领益智造,2026-07-06,0.029822335025380786,0.07625994694960214,0.28707375099127685,0.04574742268041243,0.9204883361526698,0.6619615078571148,-0.3244128891316218,1,55.04664970313826,5027263102.55,0.3195187688853798,16.23,0.7721238938053097,0.19867256637168138,0.845575221238938,0.5,0.5,0.5,0.5573893805309735,22
002463,沪电股份,2026-07-06,-0.086700694739827,-0.03295301005854967,0.693349106203996,0.7713460745222054,0.8553006641054512,0.7555825603971442,-0.16878508290857464,0,47.51887267237042,12717533903.35,0.24825950469579428,128.83,0.6402654867256636,0.3610619469026548,0.892920353982301,0.5,0.5,0.5,0.5535176991150442,23
600674,川投能源,2026-07-06,0.02473498233215543,-0.04290429042904298,-0.023569023569023573,0.043165467625899234,0.25226416113410005,0.2369909485562034,-0.1458461538461537,0,33.97683397683399,530536182.75,-0.009532430698533378,14.5,0.5154867256637168,0.9265486725663716,0.3561946902654868,0.5,0.5,0.5,0.5534734513274336,24
000657,中钨高新,2026-07-06,-0.15589592950062947,0.15074370709382134,0.6931818181818179,1.9109985528219968,0.9619648508821936,0.824218059655527,-0.33105752469494515,0,45.491446796172795,9532835379.9,0.36651170144903733,80.46,0.7508849557522124,0.14734513274336283,0.9101769911504426,0.5,0.5,0.5,0.5508407079646018,25
601077,渝农商行,2026-07-06,0.007849293563579218,-0.013824884792626668,-0.05449189985272462,0.0456026058631922,0.348354437650107,0.25040162741957817,-0.16530054644808728,0,42.67515923566877,387654148.55,0.19466616143702398,6.42,0.5088495575221239,0.8566371681415929,0.45088495575221244,0.5,0.5,0.5,0.5507964601769911,26
600522,中天科技,2026-07-06,-0.18371855880353505,0.04254395485131335,0.5877685950413223,1.6506622516556289,0.9703590545480392,0.8357207633157195,-0.2947136563876653,0,45.901234567901234,18108602747.55,0.34750639117643267,48.03,0.7048672566371681,0.18539823008849557,0.9274336283185841,0.5,0.5,0.5,0.5467699115044248,27
001965,招商公路,2026-07-06,-0.002105263157894721,-0.002105263157894721,0.06997742663656892,-0.059523809523809534,0.29390733362388083,0.23498991766806235,-0.15748792270531425,0,50.900900900900915,119986080.65,-0.007615826332605047,9.48,0.5526548672566372,0.9079646017699115,0.22389380530973452,0.5,0.5,0.5,0.5467477876106195,28
000977,浪潮信息,2026-07-06,0.05910057733211782,0.1218216929514,0.17277927321668907,0.047325721153846034,0.7078691651496939,0.5905303647441748,-0.252133436772692,0,59.62769051774286,4878425450.55,-0.12962925610931753,69.71,0.7349557522123895,0.37477876106194685,0.5579646017699115,0.5,0.5,0.5,0.5457522123893805,29
600025,华能水电,2026-07-06,0.030133928571428603,-0.029442691903259655,-0.012834224598930355,0.040586245772266105,0.22919012348773138,0.23109362912961168,-0.15957446808510636,0,43.94904458598729,292995560.5,-0.11524971936497452,9.23,0.5438053097345132,0.934070796460177,0.181858407079646,0.5,0.5,0.5,0.5442477876106194,30
600549,厦门钨业,2026-07-06,-0.1552587646076794,0.1548744701662863,0.3120948323763659,0.7362745098039218,0.9618731613177285,0.7636901939461607,-0.3631020825348156,0,49.60159362549801,8216366467.55,0.5144646554248875,70.84,0.7221238938053098,0.12831858407079647,0.9411504424778763,0.5,0.5,0.5,0.5438938053097346,31
002648,卫星化学,2026-07-06,0.019397441188609088,0.052855924978687074,-0.11754197927831367,0.4269208549971115,0.6110445666897227,0.5099301532603336,-0.2698145025295111,0,56.51777575205105,2178525168.45,0.26947126465234916,24.7,0.595575221238938,0.43628318584070797,0.7548672566371681,0.5,0.5,0.5,0.5398230088495575,32
600918,中泰证券,2026-07-06,0.02230483271375472,0.037735849056603765,-0.07407407407407418,-0.15384615384615385,0.40654055415841134,0.2706763335559533,-0.2466765140324953,0,52.380952380952394,302217551.35,0.5044891073939317,5.5,0.49867256637168145,0.75929203539823,0.48938053097345136,0.5,0.5,0.5,0.5375,33
600941,中国移动,2026-07-06,0.004566210045662267,-0.09585944724134388,-0.036461184714770556,-0.10958211069513302,0.17625074584733733,0.17068748279431387,-0.1280623608017816,0,27.14600146735144,897630508.9,-0.030311152544909903,88.0,0.3898230088495575,0.981858407079646,0.4150442477876106,0.5,0.5,0.5,0.5362389380530973,34
002311,海大集团,2026-07-06,0.06480018062768123,0.09802095459837012,-0.03676470588235303,-0.12585727525486567,0.33476590642957404,0.3448310423295848,-0.26755555555555605,0,67.01298701298703,482715226.4,-0.06531698858970447,47.16,0.5889380530973451,0.718141592920354,0.284070796460177,0.5,0.5,0.5,0.5333628318584072,35
002938,鹏鼎控股,2026-07-06,-0.056534653465346474,-0.0937708036138849,0.8888007928642221,0.9016164438235883,0.8568375180501949,0.7950302308585475,-0.22842131598699014,0,43.56326586809858,5907380881.35,0.28036091509478367,95.29,0.6004424778761062,0.30575221238938055,0.861061946902655,0.5,0.5,0.5,0.5320796460176992,36
601319,中国人保,2026-07-06,0.04428571428571426,0.1126331811263317,0.00966850828729271,-0.18324022346368718,0.5344784350211783,0.36768541092347284,-0.342396777442095,0,52.669039145907455,758356518.5,0.3842778963794333,7.31,0.5853982300884957,0.49823008849557515,0.5783185840707965,0.5,0.5,0.5,0.5289159292035398,37
603893,瑞芯微,2026-07-06,-0.02588495575221239,0.016683022571148287,0.19040216289286938,-0.010506208213944657,0.49633063164777,0.49584143854152757,-0.27467939158962146,0,55.14592933947774,2079533749.2,-0.04452207391615626,176.12,0.5902654867256638,0.5088495575221238,0.5482300884955753,0.5,0.5,0.5,0.5287168141592921,38
002493,荣盛石化,2026-07-06,0.08680248007085911,0.0734908136482939,-0.0040584415584415945,0.056847545219638196,0.639952431014745,0.5080921921565674,-0.32304785894206633,0,52.693602693602706,836006829.85,0.12358953716965715,12.27,0.6743362831858406,0.35442477876106193,0.5230088495575221,0.5,0.5,0.5,0.5240486725663717,39
600905,三峡能源,2026-07-06,0.018766756032171594,-0.09738717339667458,-0.07090464547677267,-0.07090464547677267,0.216351746362178,0.2058247333975556,-0.18640350877193068,0,20.312499999999957,677664802.9,-0.0645477661344499,3.8,0.3969026548672566,0.9269911504424779,0.33185840707964603,0.5,0.5,0.5,0.5214601769911504,40
002050,三花智控,2026-07-06,0.1182456990550036,-0.02862555251525989,0.10485994733061998,-0.16379778945461132,0.5775004842159842,0.5038796972042483,-0.29525273224043697,0,51.06269925611052,5997479669.4,-0.12600157599889739,46.15,0.582300884955752,0.42964601769911503,0.595132743362832,0.5,0.5,0.5,0.5195353982300884,41
600600,青岛啤酒,2026-07-06,0.027169811320754578,-0.08810720268006711,-0.13601015711791775,-0.11045751633986933,0.2899601429255824,0.19364266438046013,-0.19378027816846294,0,30.417956656346746,424718744.4,0.13728296901993264,54.44,0.3694690265486726,0.8951327433628319,0.42876106194690267,0.5,0.5,0.5,0.5195132743362832,42
002202,金风科技,2026-07-06,0.10032213529682465,0.039565217391304364,0.044560943643512374,0.17205882352941182,0.6759067694617459,0.5252887258260208,-0.39851978366068924,0,60.35455278001612,3756298242.8,-0.13613224314458727,23.91,0.7207964601769912,0.24292035398230089,0.5216814159292036,0.5,0.5,0.5,0.5188053097345133,43
601728,中国电信,2026-07-06,0.05293005671077511,-0.07475083056478393,-0.017636684303350858,-0.10305958132045079,0.3007346631217191,0.3374725289481419,-0.2606837606837612,0,30.64516129032259,988052969.5,-0.12407885815289355,5.57,0.4831858407079646,0.7442477876106195,0.35486725663716817,0.5,0.5,0.5,0.517920353982301,44
000999,华润三九,2026-07-06,0.044301075268817325,0.0028913672036348093,-0.107680999632488,-0.12567518905293473,0.3376871905504227,0.25175855960210825,-0.24677090414683886,0,47.99405646359585,261774491.05,-0.06686170015707305,24.28,0.49911504424778763,0.8026548672566372,0.21194690265486726,0.5,0.5,0.5,0.5163716814159292,45
601018,宁波港,2026-07-06,0.04062499999999991,-0.020588235294117574,-0.1328125,-0.05932203389830504,0.2563551915519878,0.20551062255830327,-0.24999999999999994,0,44.26229508196724,187856584.6,-0.058083730838547454,3.33,0.47168141592920354,0.8557522123893805,0.1946902654867257,0.5,0.5,0.5,0.5157522123893805,46
000988,华工科技,2026-07-06,-0.1543806134553466,-0.04613227985217283,0.43900797846774964,0.8901515151515149,0.8338424246946314,0.7718414836201597,-0.25612654091786696,0,44.94623655913979,12038230344.65,-0.07278888746819812,149.7,0.615929203539823,0.28584070796460176,0.6849557522123895,0.5,0.5,0.5,0.515353982300885,47
600233,圆通速递,2026-07-06,0.14841688654353558,0.022313564298297006,-0.10946291560102306,0.07601977750309019,0.510680190358326,0.3988003409305332,-0.31247165532879834,0,52.38853503184714,479677319.5,-0.01257908849148981,17.41,0.6172566371681416,0.5203539823008849,0.3230088495575221,0.5,0.5,0.5,0.5146681415929203,48
601058,赛轮轮胎,2026-07-06,0.08640939597315422,0.04267310789049916,-0.021164021164021274,-0.18757841907151818,0.5617138358456655,0.422874618022398,-0.3097826086956515,0,49.91119005328596,668586171.1,0.12955916244912702,12.95,0.5681415929203539,0.48185840707964595,0.47831858407079647,0.5,0.5,0.5,0.512146017699115,49
601136,首创证券,2026-07-06,0.04496788008565322,0.050215208034433356,-0.08328115216030052,-0.22086216072378917,0.4310262786874619,0.31400288502882884,-0.3062372188139056,0,52.7906976744186,223876197.1,0.18158148896303739,14.64,0.5084070796460177,0.6309734513274337,0.3853982300884956,0.5,0.5,0.5,0.5102876106194691,50
000708,中信特钢,2026-07-06,0.0408635312259058,-0.005158437730287457,-0.13461538461538458,-0.1493383742911153,0.27051290718133997,0.26015533003722646,-0.2780320366132718,0,39.49275362318843,224721982.75,0.022332541621766566,13.5,0.45442477876106196,0.7641592920353981,0.2907079646017699,0.5,0.5,0.5,0.5073008849557522,51
002709,天赐材料,2026-07-06,-0.03751718719308572,0.007815713698066773,0.12747353888633217,0.06475445458496298,0.739181996792074,0.6717952251804856,-0.26718750000000024,0,49.96727748691099,5779559436.8,-0.08639593836503867,49.0,0.5893805309734514,0.3110619469026548,0.6172566371681416,0.5,0.5,0.5,0.5057300884955752,52
600482,中国动力,2026-07-06,0.14000643707756688,-0.05772811918063314,0.09152542372881345,0.7111111111111112,0.6776762962230751,0.7047512789294158,-0.2875059157595833,0,61.025324274243374,1456625908.7,-0.13555397498090105,35.42,0.6840707964601769,0.2836283185840708,0.40884955752212393,0.5,0.5,0.5,0.5044469026548672,53
600039,四川路桥,2026-07-06,0.07808564231738035,0.01904761904761898,-0.09799789251844038,-0.13969849246231147,0.21222838267675906,0.3258531499151614,-0.26086956521739085,0,59.09090909090909,142208676.4,-0.4154399934829619,8.56,0.5349557522123894,0.784070796460177,0.02168141592920354,0.5,0.5,0.5,0.5035176991150443,54
601872,招商轮船,2026-07-06,-0.03176341730558607,0.1945945945945946,-0.1273445212240869,0.9688195991091313,0.9196400080173486,0.6489530788528122,-0.30652280529671433,0,52.02492211838006,2886468486.1,0.028480288237897167,17.68,0.6061946902654867,0.23539823008849559,0.6637168141592921,0.5,0.5,0.5,0.5032300884955753,55
000408,藏格矿业,2026-07-06,0.06499429874572415,-0.017875920084121977,-0.061542326048731555,-0.09932497589199607,0.5870576874286829,0.48245517239787244,-0.27031953677889864,0,38.95420792079208,1223630648.2,-0.006236331336195722,74.72,0.5287610619469028,0.4721238938053097,0.5004424778761062,0.5,0.5,0.5,0.5030530973451327,56
