code,name,signal_date,ret5,ret20,ret60,ret120,vol20,vol60,dd120,tsmom,rsi,adv20,amount_trend,last_close,momentum_score,risk_score,liquidity_flow_score,quality_score,growth_score,valuation_score,score,rank
603501,韦尔股份,2026-07-06,0.0985277463193659,0.016878079463256146,0.06910613909401508,-0.22881221179837807,0.5318550041722039,0.5110993537061466,-0.36163993404287226,0,62.507552870090635,2637305546.95,-0.11811506476184908,97.0,0.5853982300884955,0.3610619469026548,0.5234513274336283,0.5,0.5,0.5,0.5028539823008848,57
603369,今世缘,2026-07-06,0.057461761058288374,-0.013497878904743632,0.03186768858410649,-0.23321342925659472,0.37614840446639247,0.39221628657573687,-0.31055539400988624,0,49.70930232558138,383843629.1,0.000767301385816932,25.58,0.5243362831858407,0.6017699115044247,0.31460176991150446,0.5,0.5,0.5,0.5028097345132743,58
601117,中国化学,2026-07-06,0.005242463958060384,0.02815013404825728,-0.16720955483170474,0.029530201342281792,0.5849938110512127,0.37102693322904096,-0.28994082840236796,0,50.0,1046290548.2,0.18268542979094082,7.67,0.4482300884955752,0.5305309734513275,0.6075221238938053,0.5,0.5,0.5,0.5023893805309735,59
002001,新和成,2026-07-06,0.05534804753820022,-0.020793950850661602,-0.16203828525208963,0.2670199755401548,0.5316010289444978,0.4480575435151173,-0.2776907001044936,0,53.47107438016529,1221873920.45,-0.04855253068948606,31.08,0.5132743362831858,0.5212389380530973,0.4517699115044248,0.5,0.5,0.5,0.5016814159292035,60
600066,宇通客车,2026-07-06,0.0898959881129271,-0.04023552502453387,-0.14385760140064208,-0.048329549140447514,0.4898600739108493,0.37893597257221745,-0.2778702163061567,0,55.182341650671766,721444405.35,0.06087340218689863,29.34,0.4738938053097345,0.597787610619469,0.4331858407079646,0.5,0.5,0.5,0.5014601769911504,61
601825,沪农商行,2026-07-06,-0.003821656050955302,-0.0745562130177514,-0.11237230419977295,-0.13781697905181922,0.3139781916885592,0.24419304010104545,-0.18052516411378522,0,32.72727272727275,206934983.75,0.07562973374748716,7.82,0.35486725663716817,0.8725663716814158,0.3168141592920354,0.5,0.5,0.5,0.501283185840708,62
600221,海航控股,2026-07-06,0.0,-0.07382550335570481,-0.028169014084507116,-0.23756906077348072,0.26672905256490503,0.2924816274763522,-0.24157303370786468,0,20.833333333333215,595892473.0,0.017186699613082945,1.38,0.36327433628318584,0.8070796460176991,0.3849557522123894,0.5,0.5,0.5,0.5003761061946903,63
600027,华电国际,2026-07-06,0.002207505518763808,-0.09920634920634919,0.0365296803652968,-0.05613305613305608,0.2364138236225829,0.32524934984763787,-0.22473867595818783,0,27.710843373493958,513396551.8,-0.3013076749466874,4.54,0.43982300884955755,0.820353982300885,0.1672566371681416,0.5,0.5,0.5,0.4997345132743363,64
002837,英维克,2026-07-06,-0.034419817470664915,0.12382397572078907,0.13693583051888236,-0.09759961008894835,0.7393391807481291,0.7349153777320953,-0.3182013769363169,0,54.31224041045688,5232877067.55,-0.025167349828678076,74.06,0.6026548672566372,0.2154867256637168,0.6672566371681417,0.5,0.5,0.5,0.49971238938053103,65
605117,德业股份,2026-07-06,-0.07816246283686579,-0.08378610237346285,0.09115677148370982,0.5780659990149402,0.5835904525733555,0.6060351658400155,-0.22663398692810463,0,44.482444140446894,2081165108.6,-0.08769033854960184,96.12,0.5221238938053097,0.4553097345132743,0.5013274336283187,0.5,0.5,0.5,0.4989601769911504,66
000630,铜陵有色,2026-07-06,-0.010989010989011061,-0.021739130434782705,0.08996539792387526,0.057046979865771785,0.7966439089544074,0.631951377789058,-0.39144736842105277,0,26.71232876712328,4055399326.85,0.38448834243141095,6.3,0.5508849557522124,0.1668141592920354,0.8500000000000001,0.5,0.5,0.5,0.49774336283185844,67
002466,天齐锂业,2026-07-06,-0.016034741940871955,-0.0025397900440231602,0.03897707231040548,0.06374142289635243,0.6528184882036534,0.5609848944814473,-0.31220168889976724,0,41.37683757619218,4585260633.4,-0.09987395204788829,58.91,0.5615044247787611,0.32123893805309733,0.5849557522123894,0.5,0.5,0.5,0.4970575221238938,68
603296,华勤技术,2026-07-06,0.04033318719859702,-0.06267281105990785,0.0475279576221308,0.11078171321579022,0.6949293915149782,0.6157608632835839,-0.22238636363636352,0,44.2848593656493,1731149769.6,-0.14932151654307058,71.19,0.5814159292035399,0.40221238938053094,0.40663716814159295,0.5,0.5,0.5,0.4963495575221239,69
600023,浙能电力,2026-07-06,0.024621212121212155,-0.09682804674457435,-0.0018450184501844769,0.09292929292929286,0.33488472047985685,0.4354300170979092,-0.21791044776119456,0,20.0,348923946.45,-0.3021725066445914,5.41,0.5,0.7154867256637167,0.10486725663716816,0.5,0.5,0.5,0.4928097345132743,70
603260,合盛硅业,2026-07-06,-0.04422442244224434,0.16336368505623988,0.009762900976290068,-0.17571157495256173,0.8290380128702007,0.5756722366287844,-0.3732468443197754,0,44.84445997902831,1398667600.15,0.8589712324993195,43.44,0.5300884955752212,0.19557522123893803,0.7623893805309735,0.5,0.5,0.5,0.48809734513274333,71
600372,中航机载,2026-07-06,0.049289099526066416,-0.004496402877697703,-0.12697160883280756,-0.17140718562874246,0.306408521889313,0.2787927061527329,-0.3598300970873784,0,48.96265560165977,398312916.15,-0.14664153035414296,11.07,0.4668141592920354,0.6460176991150443,0.17699115044247787,0.5,0.5,0.5,0.48130530973451324,72
601138,工业富联,2026-07-06,-0.08648182732366039,-0.14137186065352414,0.2093952073031573,0.030465078593420847,0.7166405067767044,0.6600014178461622,-0.2527472527472524,0,35.80318379160637,14360631675.7,-0.1210927375107056,63.59,0.4451327433628319,0.3411504424778761,0.6557522123893806,0.5,0.5,0.5,0.4780309734513275,73
002602,世纪华通,2026-07-06,0.015861571737563196,-0.05689424364123152,-0.1846064814814815,-0.17068864037669207,0.4317773883816455,0.4257262225677734,-0.36444007858546135,0,51.53508771929826,2410498838.65,0.14403894630619152,14.09,0.31902654867256636,0.48584070796460177,0.7376106194690266,0.5,0.5,0.5,0.4763938053097346,74
003816,中国广核,2026-07-06,-0.02506265664160401,-0.10161662817551964,-0.13555555555555554,0.03457446808510656,0.24074398592453833,0.28563462041514953,-0.21267893660531711,0,14.666666666666671,441185178.6,-0.25654966276924107,3.89,0.32831858407079645,0.8517699115044247,0.1588495575221239,0.5,0.5,0.5,0.4757300884955752,75
601689,拓普集团,2026-07-06,0.1570200573065903,-0.10926470588235293,0.08373590982286627,-0.20988781633185494,0.6477817698966729,0.5507864878142227,-0.3682114409847934,0,47.867119667799166,2925859965.2,0.015286506269178268,60.57,0.47522123893805307,0.26814159292035394,0.6486725663716815,0.5,0.5,0.5,0.4738938053097345,76
000792,盐湖股份,2026-07-06,-0.012824839689503875,-0.006791171477079749,-0.19709031018391432,0.038707386363636465,0.5842837125204141,0.46695178405964055,-0.30396039603960373,0,38.717532467532465,3240774114.1,-0.0817790613135112,29.25,0.3933628318584071,0.4433628318584071,0.5676991150442479,0.5,0.5,0.5,0.47161504424778766,77
600188,兖矿能源,2026-07-06,0.02062975027144409,-0.24950099800399206,-0.05385002516356319,0.4296577946768061,0.477084315916336,0.5745189973842804,-0.3483681701503482,0,32.72727272727276,1346256792.55,-0.015689807249591348,18.8,0.4442477876106195,0.3765486725663717,0.513716814159292,0.5,0.5,0.5,0.46891592920353986,78
601868,中国能建,2026-07-06,-0.02230483271375472,-0.08996539792387548,-0.073943661971831,0.11914893617021272,0.41670451848657375,0.45398871031481974,-0.3078947368421056,0,45.714285714285715,1334899913.5,-0.37220496775256573,2.63,0.4300884955752212,0.5305309734513274,0.3119469026548673,0.5,0.5,0.5,0.46829646017699117,79
600118,中国卫星,2026-07-06,0.026289804986423304,-0.02118893466745142,0.10278514588859422,-0.124275934702475,0.6100253780273873,0.6733871683179833,-0.41820276497695863,0,60.358056265984665,4357888703.95,-0.15470013699475194,83.15,0.5486725663716814,0.18805309734513276,0.5243362831858407,0.5,0.5,0.5,0.4678097345132743,80
600760,中航沈飞,2026-07-06,0.0197302697302697,0.008148148148148016,-0.13842582823380467,-0.26657086402011865,0.3697608597365406,0.3223824166804204,-0.35715435377434407,0,36.373748609566185,780101363.4,-0.1311456600993437,40.83,0.4004424778761062,0.5951327433628318,0.2765486725663717,0.5,0.5,0.5,0.4670353982300885,81
002028,思源电气,2026-07-06,0.0017827362125482082,-0.01853625556369387,-0.1298701298701299,0.12685167216508164,0.6758222321475299,0.6122059677918712,-0.334332576763308,0,48.056464811783954,2229763732.8,-0.12692676250078494,174.2,0.486283185840708,0.2703539823008849,0.48893805309734517,0.5,0.5,0.5,0.4610176991150443,82
600809,山西汾酒,2026-07-06,0.0227917620137299,-0.0843235270015571,-0.20925624513481,-0.3492137449039021,0.3384548790609097,0.2908992917968965,-0.41460848377450393,0,36.715997181113465,1293175413.25,0.09631673806371999,111.74,0.25,0.5707964601769911,0.5898230088495576,0.5,0.5,0.5,0.4571017699115044,83
002558,巨人网络,2026-07-06,0.007712082262210762,0.0639782861574254,-0.16008570554025103,-0.3615635179153094,0.5330872111003065,0.4957638442286938,-0.5383100256056725,0,69.6361355081556,1949514037.1,0.09474948859588084,27.44,0.3814159292035398,0.2902654867256637,0.6539823008849558,0.5,0.5,0.5,0.45429203539823015,84
302132,中航成飞,2026-07-06,-0.004011161492849746,-0.014325163962719989,-0.13101034692635427,-0.272484076433121,0.49652578937143865,0.3754424858511927,-0.3560484793048252,0,34.28571428571429,516913483.75,0.022415967500964973,57.11,0.3535398230088496,0.50929203539823,0.38716814159292035,0.5,0.5,0.5,0.45349557522123896,85
600938,中国海油,2026-07-06,0.034016093635698574,-0.19641841955656625,-0.28898390342052316,-0.06328694499668652,0.38563930441240524,0.35175344869896435,-0.38378253858557904,0,24.087591240875895,1829322132.8,0.003258354455314194,28.27,0.2650442477876106,0.5256637168141592,0.5668141592920354,0.5,0.5,0.5,0.45179203539823015,86
600426,华鲁恒升,2026-07-06,0.046277665995975825,-0.056261343012704246,-0.32309294454569115,-0.1727648743238943,0.505157511749798,0.40261859788202636,-0.42236174836995893,0,39.195509822263794,1144085919.35,0.09371538183945227,26.0,0.31371681415929203,0.42345132743362834,0.5526548672566372,0.5,0.5,0.5,0.447212389380531,87
600346,恒力股份,2026-07-06,-0.00846560846560851,0.10495283018867907,-0.16227089852481014,-0.154332129963899,0.622793093354594,0.5402444022874968,-0.38060836501901063,0,51.47265077138848,981428229.95,0.06298982375417195,18.74,0.41902654867256633,0.270353982300885,0.5053097345132744,0.5,0.5,0.5,0.4458407079646018,88
600089,特变电工,2026-07-06,-0.03828828828828823,-0.1557928034796361,-0.14394546912590211,-0.02333028362305567,0.48869072466402985,0.4104425909986093,-0.3377791563275438,0,34.62109955423476,3180091415.8,-0.21350510287562352,21.35,0.27168141592920353,0.5168141592920354,0.4871681415929204,0.5,0.5,0.5,0.4441592920353982,89
600875,东方电气,2026-07-06,0.02761477390403866,-0.09458637469586384,-0.14503159103963237,0.22611202635914318,0.5299394076140348,0.5724172766668929,-0.3688376300316598,0,42.87090558766859,2048005196.05,-0.3114889783718613,29.77,0.42433628318584077,0.3194690265486726,0.38805309734513277,0.5,0.5,0.5,0.4428097345132744,90
600489,中金黄金,2026-07-06,0.12017400761283303,-0.072072072072072,-0.21523809523809523,-0.11815068493150682,0.6628487913422084,0.5218637668302538,-0.561951219512195,0,38.32547169811322,1942327340.8,0.13786789225978557,20.6,0.37964601769911505,0.1893805309734513,0.6809734513274337,0.5,0.5,0.5,0.4414159292035399,91
600989,宝丰能源,2026-07-06,0.014889529298751203,-0.09816474605207004,-0.3033300362677217,0.09142561983471076,0.360379452532561,0.4213032721715964,-0.4059029807130332,0,39.06542056074767,1837774589.5,-0.2485530878142802,21.13,0.31327433628318585,0.48938053097345136,0.3964601769911505,0.5,0.5,0.5,0.4413716814159292,92
600845,宝信软件,2026-07-06,0.10516717325227964,-0.05900621118012428,-0.15755329008341046,-0.11360312042905907,0.4915395784603803,0.4363971408414615,-0.33845531742822504,0,49.89690721649483,353459172.85,-0.2734194854645088,18.18,0.4283185840707965,0.47743362831858405,0.1265486725663717,0.5,0.5,0.5,0.4413495575221239,93
601727,上海电气,2026-07-06,-0.02401129943502822,-0.11862244897959184,-0.10492227979274604,-0.197444831591173,0.34519116083729784,0.41942013224175234,-0.27848101265822794,0,35.761589403973545,901444112.1,-0.3674085269033308,6.91,0.27522123893805306,0.6362831858407079,0.25265486725663716,0.5,0.5,0.5,0.4395132743362831,94
600026,中远海能,2026-07-06,-0.07112299465240635,-0.012507106310403526,-0.33063583815028896,0.4871575342465755,0.9398369981147171,0.6238640403430182,-0.3670886075949367,0,43.40813464235625,1869436666.15,0.11103848417785311,17.37,0.38274336283185845,0.168141592920354,0.6561946902654867,0.5,0.5,0.5,0.43652654867256646,95
601698,中国卫通,2026-07-06,0.02847341337907383,-0.06224585548952133,-0.035082072738976455,-0.15998879237881758,0.5507010734144414,0.5380246657126838,-0.4801189149015237,0,38.58921161825727,1664309782.4,-0.20250252709607353,29.98,0.43495575221238936,0.25442477876106195,0.39380530973451333,0.5,0.5,0.5,0.436283185840708,96
605499,东鹏饮料,2026-07-06,0.04844659398311335,-0.04829228365205729,-0.14897864129349914,-0.36970234575202043,0.5081952642807628,0.42797680351510975,-0.4759722156594054,0,49.595868881903925,974538527.9,-0.020718402981534934,127.9,0.33938053097345133,0.3712389380530973,0.43274336283185844,0.5,0.5,0.5,0.4338053097345133,97
600803,新奥股份,2026-07-06,0.0649188514357053,-0.11192087454450816,-0.21671258034894414,-0.17822736030828523,0.3590081035852101,0.28377228710627417,-0.3430353430353423,0,44.10480349344975,174347152.4,-0.07776480448616618,17.06,0.2827433628318584,0.6314159292035397,0.16592920353982302,0.5,0.5,0.5,0.4319911504424779,98
600515,海南机场,2026-07-06,0.02564102564102555,-0.09090909090909094,-0.2134831460674158,-0.4746716697936211,0.2607919364819265,0.2671201788890811,-0.4645669291338575,0,29.787234042553095,306682704.8,-0.018462337209559365,2.8,0.23230088495575218,0.6022123893805309,0.27123893805309734,0.5,0.5,0.5,0.4255309734513274,99
600415,小商品城,2026-07-06,0.0641282565130259,-0.05934455270150574,-0.1428571428571429,-0.3036065573770492,0.4178972539956956,0.4491882103387134,-0.4322280395578819,0,45.9016393442623,782361459.6,-0.38186096823818305,10.62,0.3601769911504425,0.4101769911504425,0.20575221238938052,0.5,0.5,0.5,0.4221460176991151,100
601898,中煤能源,2026-07-06,0.04925723221266631,-0.20308788598574823,-0.27849462365591404,0.0787781350482315,0.5451876686795373,0.5045533405323076,-0.37086776859504117,0,36.25254582484725,740665703.15,-0.07865501019214471,13.42,0.3274336283185841,0.3438053097345133,0.32256637168141594,0.5,0.5,0.5,0.4156858407079646,101
601360,三六零,2026-07-06,0.010638297872340496,-0.1266598569969355,-0.16094210009813537,-0.22694394213381552,0.3840718851607336,0.3506844530073825,-0.3806734992679355,0,32.314410480349366,693694010.1,-0.22464262531278856,8.55,0.23938053097345133,0.5371681415929204,0.22522123893805313,0.5,0.5,0.5,0.4129424778761062,102
000975,山金国际,2026-07-06,0.15816618911174785,-0.07463369963369959,-0.2994800693240901,-0.15510033444816052,0.7556933336755768,0.5872569788712764,-0.5590013140604471,0,40.26104417670684,1211417901.95,0.08642248238408157,20.21,0.3411504424778761,0.1261061946902655,0.5584070796460177,0.5,0.5,0.5,0.41004424778761067,103
000596,古井贡酒,2026-07-06,0.013318112633181167,-0.0944230333257764,-0.24203036053130933,-0.3928869974922107,0.280533708160974,0.294467050732133,-0.4440099537859937,0,31.388745482705218,282710229.55,-0.07503310207888758,79.89,0.20486725663716815,0.5725663716814159,0.20884955752212392,0.5,0.5,0.5,0.40798672566371685,104
002920,德赛西威,2026-07-06,0.07595419847328233,-0.10432111840711722,-0.16917182434423828,-0.28855051737191895,0.43571132013417735,0.4647939793036432,-0.4269884085441417,0,38.90705277907521,803760916.6,-0.28558372653638164,84.57,0.28805309734513274,0.39646017699115044,0.23451327433628322,0.5,0.5,0.5,0.40493362831858404,105
002625,光启技术,2026-07-06,0.06590752242926157,-0.17516688918558088,-0.17207183060841602,-0.36570841889117045,0.6535819392394818,0.5013634223573603,-0.49599999999999983,0,25.661375661375672,1340062315.45,0.02088734452478791,30.89,0.24292035398230089,0.22876106194690266,0.5446902654867256,0.5,0.5,0.5,0.39951327433628325,106
000617,中油资本,2026-07-06,0.017964071856287456,-0.06593406593406603,-0.4066317626527052,-0.28270042194092837,0.3850184567906545,0.3505926043927448,-0.4249563699825483,0,36.40776699029125,637796225.9,-0.47262342937034896,6.8,0.22389380530973452,0.5097345132743363,0.15486725663716813,0.5,0.5,0.5,0.3979203539823009,107
002074,国轩高科,2026-07-06,-0.008892182289736872,-0.10863045651449521,-0.20857988165680463,-0.3160317054461774,0.4217095777056732,0.41459414101433334,-0.3560587810166228,0,34.523809523809504,895278382.0,-0.43557126162420357,26.75,0.18761061946902657,0.5190265486725664,0.22699115044247792,0.5,0.5,0.5,0.3974557522123894,108
002532,天山铝业,2026-07-06,0.040322580645161255,-0.15930485155684293,-0.35464146748193437,-0.2675078864353313,0.5785328154474677,0.5472970894324205,-0.4714285714285708,0,33.27495621716287,1335491752.65,0.06957765891148848,11.61,0.18805309734513276,0.23805309734513275,0.5756637168141593,0.5,0.5,0.5,0.39028761061946904,109
000807,云铝股份,2026-07-06,-0.012089810017271163,-0.16036697247706422,-0.2957833179439828,-0.2931726907630522,0.6194643765377872,0.5559064653496618,-0.40307101727447253,0,34.12322274881517,2160092322.25,0.030224835366865266,22.88,0.13495575221238937,0.247787610619469,0.6384955752212389,0.5,0.5,0.5,0.3847566371681416,110
603392,万泰生物,2026-07-06,0.05425219941348969,-0.1437927954748437,-0.2576148683531234,-0.36003560302625714,0.4679662642455905,0.46623746242837516,-0.44542959679121735,0,52.890173410404635,193240899.35,-0.03592307905420089,28.76,0.22035398230088493,0.3787610619469026,0.21637168141592922,0.5,0.5,0.5,0.3835398230088496,111
600438,通威股份,2026-07-06,-0.032418952618453734,-0.14411764705882346,-0.25575447570332477,-0.4504249291784702,0.449682439622188,0.39457264802118025,-0.4660550458715595,0,21.700879765395868,835521764.95,-0.12465403252193274,11.64,0.12300884955752213,0.43716814159292033,0.30707964601769916,0.5,0.5,0.5,0.37703539823008847,112
600219,南山铝业,2026-07-06,0.016990291262136026,-0.14314928425357865,-0.293423271500843,-0.20038167938931295,0.47370047525055586,0.48948194143549806,-0.4981132075471699,0,29.870129870129887,874181593.15,-0.260050718996795,4.19,0.19911504424778761,0.33893805309734515,0.2570796460176991,0.5,0.5,0.5,0.37632743362831855,113
